"timestamp","anomaly","network_packet_size","login_attempts","session_duration","ip_reputation_score","failed_logins","unusual_time_access","protocol_type_ICMP","protocol_type_TCP","protocol_type_UDP","encryption_used_AES","encryption_used_DES","browser_type_Chrome","browser_type_Edge","browser_type_Firefox","browser_type_Safari","browser_type_Unknown","risk_score"
"2025-07-04T12:58:01.293323",0,400,2,300.0,0.1,0,1,0,0,0,0,0,0,0,0,0,0,0.35
"2025-07-04T12:58:03.182385",0,400,2,300.0,0.8,1,1,0,0,0,0,0,0,0,0,0,0,0.9000000000000001
"2025-07-04T12:58:04.927722",1,400,2,300.0,0.95,12,1,0,0,0,0,0,0,0,0,0,0,3.1750000000000003
"2025-07-04T12:58:06.576576",0,500,1,1000.0,0.1,0,1,0,1,0,1,0,1,0,0,0,0,0.35
"2025-07-04T12:58:06.590869",0,500,1,1000.0,0.8,1,1,0,1,0,1,0,1,0,0,0,0,0.9000000000000001
"2025-07-04T12:58:06.605466",1,500,1,1000.0,0.95,12,1,0,1,0,1,0,1,0,0,0,0,3.1750000000000003
"2025-07-04T13:03:53.428737",0,400,2,300.0,0.1,0,1,0,0,0,0,0,0,0,0,0,0,0.35
"2025-07-04T13:03:55.279829",0,400,2,300.0,0.8,1,1,0,0,0,0,0,0,0,0,0,0,0.9000000000000001
"2025-07-04T13:03:57.024561",1,400,2,300.0,0.95,12,1,0,0,0,0,0,0,0,0,0,0,3.1750000000000003
"2025-07-04T13:03:58.866937",0,500,1,1000.0,0.1,0,1,0,1,0,1,0,1,0,0,0,0,0.35
"2025-07-04T13:03:58.878978",0,500,1,1000.0,0.8,1,1,0,1,0,1,0,1,0,0,0,0,0.9000000000000001
"2025-07-04T13:03:58.889994",1,500,1,1000.0,0.95,12,1,0,1,0,1,0,1,0,0,0,0,3.1750000000000003
"2025-07-11T07:57:09.009605",0,400.0,2.0,300.0,0.1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35
"2025-07-11T07:57:12.686293",0,400.0,2.0,300.0,0.8,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9000000000000001
"2025-07-11T07:57:16.347232",1,400.0,2.0,300.0,0.95,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1750000000000003
"2025-07-11T08:00:18.979021",0,400.0,2.0,300.0,0.1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35
"2025-07-11T08:00:22.522231",1,400.0,2.0,300.0,0.95,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1750000000000003
"2025-07-11T08:03:47.715948",0,400,2,300.0,0.1,0,1,0,0,0,0,0,0,0,0,0,0,0.35
"2025-07-11T08:03:51.283336",0,400,2,300.0,0.8,1,1,0,0,0,0,0,0,0,0,0,0,0.9000000000000001
"2025-07-11T08:03:54.914546",1,400,2,300.0,0.95,12,1,0,0,0,0,0,0,0,0,0,0,3.1750000000000003
"2025-07-11T08:03:57.150768",0,500,1,1000.0,0.1,0,1,0,1,0,1,0,1,0,0,0,0,0.35
"2025-07-11T08:03:57.172175",0,500,1,1000.0,0.8,1,1,0,1,0,1,0,1,0,0,0,0,0.9000000000000001
"2025-07-11T08:03:57.193618",1,500,1,1000.0,0.95,12,1,0,1,0,1,0,1,0,0,0,0,3.1750000000000003
"2025-07-11T08:08:47.805836",0,400,2,300.0,0.1,0,1,0,0,0,0,0,0,0,0,0,0,0.35
"2025-07-11T08:08:51.252600",0,400,2,300.0,0.8,1,1,0,0,0,0,0,0,0,0,0,0,0.9000000000000001
"2025-07-11T08:08:54.651225",1,400,2,300.0,0.95,12,1,0,0,0,0,0,0,0,0,0,0,3.1750000000000003
"2025-07-11T08:08:56.577780",0,500,1,1000.0,0.1,0,1,0,1,0,1,0,1,0,0,0,0,0.35
"2025-07-11T08:08:56.623121",0,500,1,1000.0,0.8,1,1,0,1,0,1,0,1,0,0,0,0,0.9000000000000001
"2025-07-11T08:08:56.662254",1,500,1,1000.0,0.95,12,1,0,1,0,1,0,1,0,0,0,0,3.1750000000000003
"2025-07-16T04:16:54.712177",1,47457,36,36.0,0.04,3,0,0,0,0,0,0,1,0,0,0,0,0.6200000000000001
"2025-07-16T05:49:04.794616",0,400,2,300.0,0.1,0,1,0,0,0,0,0,0,0,0,0,0,0.35
"2025-07-16T05:49:09.643103",0,400,2,300.0,0.8,1,1,0,0,0,0,0,0,0,0,0,0,0.9000000000000001
"2025-07-16T05:49:15.529571",1,400,2,300.0,0.95,12,1,0,0,0,0,0,0,0,0,0,0,3.1750000000000003
"2025-07-16T05:49:18.455833",1,320,1,10120.0,0.1,0,1,0,1,0,1,0,0,0,1,0,0,0.35
"2025-07-16T05:51:53.212227",0,400,2,300.0,0.1,0,1,0,0,0,0,0,0,0,0,0,0,0.35
"2025-07-16T05:51:58.823906",1,400,2,300.0,0.95,12,1,0,0,0,0,0,0,0,0,0,0,3.1750000000000003
"2025-07-16T05:52:01.191320",0,500,1,1000.0,0.05,0,1,0,1,0,1,0,1,0,0,0,0,0.325
"2025-07-16T05:52:01.231194",1,500,1,1000.0,0.99,15,1,0,1,0,1,0,1,0,0,0,0,3.795
"2025-07-16T05:57:27.129416",0,400,2,300.0,0.1,0,1,0,0,0,0,0,0,0,0,0,0,0.35
"2025-07-16T05:57:33.300346",1,400,2,300.0,0.95,12,1,0,0,0,0,0,0,0,0,0,0,3.1750000000000003
"2025-07-16T05:57:35.821333",0,500,1,1000.0,0.05,0,1,0,1,0,1,0,1,0,0,0,0,0.325
"2025-07-16T05:57:35.851440",1,500,1,1000.0,0.99,15,1,0,1,0,1,0,1,0,0,0,0,3.795
"2025-07-16T06:00:06.229294",0,400,2,300.0,0.1,0,1,0,0,0,0,0,0,0,0,0,0,0.35
"2025-07-16T06:00:11.760076",1,400,2,300.0,0.95,12,1,0,0,0,0,0,0,0,0,0,0,3.1750000000000003
"2025-07-16T06:00:14.285436",0,500,1,1000.0,0.05,0,1,0,1,0,1,0,1,0,0,0,0,0.325
"2025-07-16T06:00:14.304668",1,500,1,1000.0,0.99,15,1,0,1,0,1,0,1,0,0,0,0,3.795
"2025-07-16T06:03:37.735504",0,400,2,300.0,0.1,0,1,0,0,0,0,0,0,0,0,0,0,0.35
"2025-07-16T06:03:43.221263",1,400,2,300.0,0.95,12,1,0,0,0,0,0,0,0,0,0,0,3.1750000000000003
"2025-07-16T06:03:45.533283",0,500,1,1000.0,0.05,0,1,0,1,0,1,0,1,0,0,0,0,0.325
"2025-07-16T06:03:45.552907",1,500,1,1000.0,0.99,15,1,0,1,0,1,0,1,0,0,0,0,3.795
"2025-07-16T06:06:00.007436",0,400,2,300.0,0.1,0,1,0,0,0,0,0,0,0,0,0,0,0.35
"2025-07-16T06:06:04.664205",0,400,2,300.0,0.8,1,1,0,0,0,0,0,0,0,0,0,0,0.9000000000000001
"2025-07-16T06:06:10.332823",1,400,2,300.0,0.95,12,1,0,0,0,0,0,0,0,0,0,0,3.1750000000000003
"2025-07-16T06:06:12.533682",1,320,1,10120.0,0.1,0,1,0,1,0,1,0,0,0,1,0,0,0.35
"2025-07-16T06:09:33.086718",0,400,2,300.0,0.1,0,1,0,0,0,0,0,0,0,0,0,0,0.35
"2025-07-16T06:09:38.599696",0,400,2,300.0,0.8,1,1,0,0,0,0,0,0,0,0,0,0,0.9000000000000001
"2025-07-16T06:09:43.039268",1,400,2,300.0,0.95,12,1,0,0,0,0,0,0,0,0,0,0,3.1750000000000003
"2025-07-16T06:09:45.029303",1,320,1,10120.0,0.1,0,1,0,1,0,1,0,0,0,1,0,0,0.35
"2025-07-16T06:09:46.255048",1,320,1,10120.0,0.8,1,1,0,1,0,1,0,0,0,1,0,0,0.9000000000000001
"2025-07-16T06:09:47.503043",1,320,1,10120.0,0.95,12,1,0,1,0,1,0,0,0,1,0,0,3.1750000000000003
"2025-07-16T06:10:42.751826",0,400,2,300.0,0.1,0,1,0,0,0,0,0,0,0,0,0,0,0.35
"2025-07-16T06:10:48.987850",0,400,2,300.0,0.8,1,1,0,0,0,0,0,0,0,0,0,0,0.9000000000000001
"2025-07-16T06:10:53.749785",1,400,2,300.0,0.95,12,1,0,0,0,0,0,0,0,0,0,0,3.1750000000000003
"2025-07-16T06:10:55.783599",0,500,1,1000.0,0.1,0,1,0,1,0,1,0,1,0,0,0,0,0.35
"2025-07-16T06:10:55.803532",0,500,1,1000.0,0.8,1,1,0,1,0,1,0,1,0,0,0,0,0.9000000000000001
"2025-07-16T06:10:55.821010",1,500,1,1000.0,0.95,12,1,0,1,0,1,0,1,0,0,0,0,3.1750000000000003
"2025-07-16T08:48:50.339777",0,400,2,300.0,0.1,0,1,0,0,0,0,0,0,0,0,0,0,0.35
"2025-07-16T08:48:55.622256",0,400,2,300.0,0.8,1,1,0,0,0,0,0,0,0,0,0,0,0.9000000000000001
"2025-07-16T08:49:02.008134",1,400,2,300.0,0.95,12,1,0,0,0,0,0,0,0,0,0,0,3.1750000000000003
"2025-07-16T08:49:05.078840",0,500,1,1000.0,0.1,0,1,0,1,0,1,0,1,0,0,0,0,0.35
"2025-07-16T08:49:05.150037",0,500,1,1000.0,0.8,1,1,0,1,0,1,0,1,0,0,0,0,0.9000000000000001
"2025-07-16T08:49:05.263684",1,500,1,1000.0,0.95,12,1,0,1,0,1,0,1,0,0,0,0,3.1750000000000003
"2025-07-18T09:08:31.541939",1,425345,1,0.18,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0.025
